snapshot_id,captured_at_utc,captured_at_local,event_slug,event_updated_at,model_version,top_temp_c,top_probability,range_label,bin_kind,bin_value_c,model_probability,market_yes,market_no,edge,best_bid,best_ask,last_trade_price,volume,liquidity,market_status,wu_history_high_c,wu_current_c,wu_max_since_7am_c,eccc_swob_max_c,weather_forecast_max_c,open_meteo_max_c,eccc_forecast_high_c
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,65°F or below,lte,65,0.0005228386996749721,0.0005,0.9995,2.2838699674972108e-05,,0.001,,700.2278500000001,3953.35672,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,66-67°F,eq,66,0.004815243866057892,0.0005,0.9995,0.004315243866057892,,0.001,,2303.528259,2702.05197,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,68-69°F,eq,68,0.03468047240299123,0.0015,0.9985,0.033180472402991226,0.001,0.002,0.001,2858.8417429999995,1442.94555,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,70-71°F,eq,70,0.11247909482703519,0.14,0.86,-0.02752090517296482,0.13,0.15,0.14,2383.7443110000004,794.9598,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,72-73°F,eq,72,0.8371438557455917,0.645,0.355,0.19214385574559167,0.63,0.66,0.66,2678.0082059999995,1554.6657,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,74-75°F,eq,74,0.010265022567675454,0.22,0.78,-0.20973497743232455,0.21,0.23,0.25,2396.4050030000003,698.1088,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,76-77°F,eq,76,7.933149388253735e-05,0.012,0.988,-0.011920668506117463,0.005,0.019,0.005,1080.3703910000002,656.8266,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,78-79°F,eq,78,1.4085114084891716e-05,0.003,0.997,-0.0029859148859151083,0.001,0.005,0.001,2926.9363,2267.0903,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,80-81°F,eq,80,5.026728251508438e-08,0.003,0.997,-0.002999949732717485,,0.006,0.005,1125.2530000000002,2284.18138,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,82-83°F,eq,82,4.8063309059062e-09,0.0005,0.9995,-0.0004999951936690941,,0.001,0.003,526.2855000000002,2015.23548,active,63.0,60.0,70.0,,72.0,72.4,
20260609T083451-0400,2026-06-09T12:34:51.535500+00:00,2026-06-09T08:34:51.535500-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:27:51.639526Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,84°F or higher,gte,84,2.0939271354341134e-10,0.0005,0.9995,-0.0004999997906072864,,0.001,0.003,588.2815999999999,2213.13428,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,65°F or below,lte,65,0.0005228386996749721,0.0005,0.9995,2.2838699674972108e-05,,0.001,,700.2278500000001,4170.79132,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,66-67°F,eq,66,0.004815243866057892,0.0005,0.9995,0.004315243866057892,,0.001,,2303.528259,2709.18497,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,68-69°F,eq,68,0.03468047240299123,0.0015,0.9985,0.033180472402991226,0.001,0.002,0.002,2858.8417429999995,1387.93305,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,70-71°F,eq,70,0.11247909482703519,0.13,0.87,-0.017520905172964812,0.12,0.14,0.15,2404.1443110000005,1060.5481,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,72-73°F,eq,72,0.8371438557455917,0.65,0.35,0.18714385574559167,0.64,0.66,0.65,2684.2182059999996,1824.487,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,74-75°F,eq,74,0.010265022567675454,0.145,0.855,-0.13473497743232454,0.13,0.16,0.14,2422.475003,1122.8057,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,76-77°F,eq,76,7.933149388253735e-05,0.013,0.987,-0.012920668506117462,0.007,0.019,0.019,1080.3703910000002,643.85281,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,78-79°F,eq,78,1.4085114084891716e-05,0.003,0.997,-0.0029859148859151083,0.001,0.005,0.005,2926.9363,2247.2603,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,80-81°F,eq,80,5.026728251508438e-08,0.003,0.997,-0.002999949732717485,,0.006,0.005,1125.2530000000002,2320.82238,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,82-83°F,eq,82,4.8063309059062e-09,0.0005,0.9995,-0.0004999951936690941,,0.001,0.003,526.2855000000002,2012.53548,active,63.0,60.0,70.0,,72.0,72.4,
20260609T084513-0400,2026-06-09T12:45:13.045356+00:00,2026-06-09T08:45:13.045356-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:41:38.786293Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,84°F or higher,gte,84,2.0939271354341134e-10,0.0005,0.9995,-0.0004999997906072864,,0.001,0.003,588.2815999999999,2156.98288,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,65°F or below,lte,65,0.0005228386996749721,0.0005,0.9995,2.2838699674972108e-05,,0.001,,700.2278500000001,4077.03892,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,66-67°F,eq,66,0.004815243866057892,0.0005,0.9995,0.004315243866057892,,0.001,,2303.528259,2722.94197,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,68-69°F,eq,68,0.03468047240299123,0.0015,0.9985,0.033180472402991226,0.001,0.002,0.002,2863.8417429999995,1344.92305,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,70-71°F,eq,70,0.11247909482703519,0.15,0.85,-0.0375209051729648,0.14,0.16,0.16,2556.5293110000007,873.6486,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,72-73°F,eq,72,0.8371438557455917,0.65,0.35,0.18714385574559167,0.64,0.66,0.65,2693.2182059999996,1878.8753,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,74-75°F,eq,74,0.010265022567675454,0.165,0.835,-0.15473497743232456,0.15,0.18,0.15,2458.6283350000003,913.4826,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,76-77°F,eq,76,7.933149388253735e-05,0.013,0.987,-0.012920668506117462,0.007,0.019,0.019,1085.3703910000002,836.62153,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,78-79°F,eq,78,1.4085114084891716e-05,0.003,0.997,-0.0029859148859151083,0.001,0.005,0.005,2931.9363,2307.6529,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,80-81°F,eq,80,5.026728251508438e-08,0.002,0.998,-0.0019999497327174848,,0.004,0.005,1125.2530000000002,2220.06232,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,82-83°F,eq,82,4.8063309059062e-09,0.0005,0.9995,-0.0004999951936690941,,0.001,0.003,526.2855000000002,1925.29548,active,63.0,60.0,70.0,,72.0,72.4,
20260609T085549-0400,2026-06-09T12:55:49.484200+00:00,2026-06-09T08:55:49.484200-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T12:49:52.705914Z,v0.5.0 HGBC feature-based ML model,72,0.7326140359500258,84°F or higher,gte,84,2.0939271354341134e-10,0.0005,0.9995,-0.0004999997906072864,,0.001,0.003,588.2815999999999,2060.38288,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,65°F or below,lte,65,0.00052557813263485,0.0005,0.9995,2.5578132634849994e-05,,0.001,,700.2278500000001,4045.58232,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,66-67°F,eq,66,0.004821287638782257,0.0005,0.9995,0.004321287638782256,,0.001,,2303.528259,2685.46797,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,68-69°F,eq,68,0.034357757885108337,0.0015,0.9985,0.032857757885108335,0.001,0.002,0.002,2863.8417429999995,1446.14587,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,70-71°F,eq,70,0.11277618004048694,0.15,0.85,-0.03722381995951306,0.14,0.16,0.16,2567.7793110000007,901.6181,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,72-73°F,eq,72,0.8373784465799818,0.65,0.35,0.18737844657998182,0.64,0.66,0.65,2693.2182059999996,1812.5353,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,74-75°F,eq,74,0.010053730135727874,0.165,0.835,-0.15494626986427212,0.15,0.18,0.15,2458.6283350000003,839.4281,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,76-77°F,eq,76,7.290994628255556e-05,0.0135,0.9865,-0.013427090053717445,0.008,0.019,0.019,1085.3703910000002,707.98057,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,78-79°F,eq,78,1.4054556567283598e-05,0.003,0.997,-0.0029859454434327166,0.001,0.005,0.005,2931.9363,2258.4273,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,80-81°F,eq,80,5.0083317349153106e-08,0.003,0.997,-0.002999949916682651,,0.006,0.005,1125.2530000000002,2191.74138,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,82-83°F,eq,82,4.792275763401713e-09,0.0005,0.9995,-0.0004999952077242366,,0.001,0.003,526.2855000000002,1888.97648,active,63.0,60.0,70.0,,72.0,72.4,
20260609T090607-0400,2026-06-09T13:06:07.916721+00:00,2026-06-09T09:06:07.916721-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:02:14.469582Z,v0.5.0 HGBC feature-based ML model,72,0.7329085930142385,84°F or higher,gte,84,2.0883508466465516e-10,0.0005,0.9995,-0.0004999997911649154,,0.001,0.003,588.2815999999999,2017.90088,active,63.0,60.0,70.0,,72.0,72.4,
20260609T091627-0400,2026-06-09T13:16:27.596817+00:00,2026-06-09T09:16:27.596817-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:05:08.188793Z,v0.5.0 HGBC feature-based ML model,72,0.7358990226269969,65°F or below,lte,65,0.0004180344222314603,0.0005,0.9995,-8.19655777685397e-05,,0.001,,700.2278500000001,4154.29232,active,63.0,60.0,70.0,,72.0,72.1,
20260609T091627-0400,2026-06-09T13:16:27.596817+00:00,2026-06-09T09:16:27.596817-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:05:08.188793Z,v0.5.0 HGBC feature-based ML model,72,0.7358990226269969,66-67°F,eq,66,0.004584803448207739,0.0005,0.9995,0.00408480344820774,,0.001,,2303.528259,2681.06297,active,63.0,60.0,70.0,,72.0,72.1,
20260609T091627-0400,2026-06-09T13:16:27.596817+00:00,2026-06-09T09:16:27.596817-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:05:08.188793Z,v0.5.0 HGBC feature-based ML model,72,0.7358990226269969,68-69°F,eq,68,0.0335288318849591,0.0015,0.9985,0.0320288318849591,0.001,0.002,0.002,2874.0017429999994,1367.54137,active,63.0,60.0,70.0,,72.0,72.1,
20260609T091627-0400,2026-06-09T13:16:27.596817+00:00,2026-06-09T09:16:27.596817-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:05:08.188793Z,v0.5.0 HGBC feature-based ML model,72,0.7358990226269969,70-71°F,eq,70,0.11207816852517982,0.15,0.85,-0.03792183147482017,0.14,0.16,0.16,2567.7793110000007,900.6188,active,63.0,60.0,70.0,,72.0,72.1,
20260609T091627-0400,2026-06-09T13:16:27.596817+00:00,2026-06-09T09:16:27.596817-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:05:08.188793Z,v0.5.0 HGBC feature-based ML model,72,0.7358990226269969,72-73°F,eq,72,0.8402821632094868,0.655,0.345,0.18528216320948676,0.64,0.67,0.66,2697.2082059999993,1929.1528,active,63.0,60.0,70.0,,72.0,72.1,
20260609T091627-0400,2026-06-09T13:16:27.596817+00:00,2026-06-09T09:16:27.596817-04:00,highest-temperature-in-los-angeles-on-june-9-2026,2026-06-09T13:05:08.188793Z,v0.5.0 HGBC feature-based ML model,72,0.7358990226269969,74-75°F,eq,74,0.009058233069292699,0.155,0.845,-0.1459417669307073,0.14,0.17,0.17,2473.2828630000004,989.2061,active,63.0,60.0,70.0,,72.0,72.1,
